 (ID), (Text),IsTop1000
1979,   ,
1980, ,1
1981,   ,
1982, ( ),
1983, ( ),1
1984, ,
1985,,
1986, ,
1987,  ,
1988,   ,
1989,  ,
1990, ,
1991,    ,
1992,    ,
1993, ,1
1994, ,
1995, ,
1996, ,
1997, ,1
1998, ,
1999,   ,
2000, ,
2001, ,
2002,2.   ,
2003, ,
2004, ,
2005,3.   ,
2006, ,
2007, ,
2008,4.   ,
2009, ,
2010, ,
2011,  ,1
2012,  ,
2013,  ,
2014,   ,
2015, ,1
2016, ,
2017,  ,1
2018,  ,
2019, ,
2020, ,
2021, ,
2022, ,
2023,2. ,
2024, ,
2025, ,
2026, ,
2027,3. ,
2028, ,
2029, ,
2030, ,
2031, ,1
2032, ,
2033, ,
2034,  ,
2035,  ,1
2036, ,
2037, ,
2038, ,
2039, ,
2040, ,
2041, ,1
2042, ,
2043, ,
2044,   ,
2045,  ,
2046, ,
2047, ,
2048,  ,1
2049,   ,
2050, ,
2051, ,1
2052, ,
2053, ,
2054, ,1
2055,   ,
2056,2.  ,1
2057,  ,
2058, ,
2059,3.  ,1
2060,  ,
2061, ,
2062,   ,
2063,  ,
2064, ,
2065, ,
2066,   ,
2067,2. ,
2068, ,
2069,  ,
2070,  ,
2071,  ,
2072,2. ,
2073,  ,
2074,  ,
2075,  ,
2076,  ,
2077, ,
2078, ,
2079, ,
2080,2. ,
2081, ,
2082, ,
2083, ,
2084,Shalom Shalom ,
2085, ,
2086,  ,
2087, ,
2088, YeshuaT'Adonai,
2089,2. ,
2090, ,
2091,Adonai ,
2092, ,
2093, ,
2094, ,
2095,,
2096,   ,
2097, ,
2098,  ,
2099,2.  ,
2100, ,
2101, ,
2102,,
2103,  X2,1
2104, ,1
2105,,
2106, ,
2107,,
2108,2. ,1
2109,,
2110, ,
2111,,
2112,  ,1
2113,   ,
2114,  ,1
2115, ,
2116, ,
2117,2.  ,1
2118,   ,
2119,God will make a way Where there seems to be no way,
2120,He works in ways we cannot see He will make a way for me,
2121,He will be my guide Hold me closely to His side,
2122,With love and strength for each new day He will make a way x2,
2123,By a roadway in the wilderness He'll lead me,
2124,And rivers in the desert will I see Heaven and earth will fade,
2125,But His word will still remain He will do something new today,
2126,  ,
2127, ,
2128, ,
2129, ,
2130, ,
2131,2. ,
2132, ,
2133, ,
2134,3. ,
2135, ,
2136, ,
2137,4. ,
2138, ,
2139, ,
2140, ,
2141, ,
2142, ,
2143, ,
2144, ,
2145, ,
2146, ,
2147,   ,
2148,2. ,
2149, ,
2150, ,
2151, ,
2152, ,
2153, ,
2154, ,
2155,   ,
2156, ,1
2157, ,
2158, ,
2159, ,
2160,2. ,1
2161, ,
2162, ,
2163, ,
2164, ,1
2165, (),
2166,,1
2167, (),
2168, ,1
2169, ,
2170, ,
2171, ,
2172,  ,1
2173, ,
2174, ,
2175,  ,
2176,  ,
2177,   ,
2178,   ,
2179,2.   ,
2180,  ,
2181,3.   ,
2182,   ,
2183,  ,
2184,   ,
2185,  ,
2186, ,
2187,2.  ,
2188,  ,
2189,3.   ,
2190,   ,
2191, ,1
2192, ,
2193, ,1
2194, ,
2195, ,
2196, ,1
2197, ,
2198,  ,
2199,,
2200, ,
2201, ,
2202, ,
2203, ,
2204, ,
2205, ,
2206, ,
2207,  ,
2208,  ,
2209, ,
2210, ,
2211,  ,
2212,I just want to be where You are dwelling daily in Your presence,
2213,I don't want to worship from afar Draw me near to where You are,
2214,I just want to be where You are In Your dwelling place forever,
2215,Take me to the place where You are I just want to be with You,
2216, I want to be where You are Dwelling in Your presence,
2217,feasting at Your table surround by Your glory,
2218,In Your presence That's where I always want to be,
2219,I just want to be I just want to be with You,
2220,I just want to be where You are Dwelling daily in Your presence,
2221,I don't want to worship from afar Draw me near to where You are,
2222,O my God You are my strength and my song,
2223,And when I'm in Your presence Though I'm weak You're always strong,
2224,I just want to be where You are In Your dwelling place forever,
2225,Take me to be place where You are I just want to be I just want to be with You,
2226, ,
2227, ,
2228, ,
2229, ,
2230, ,
2231, ,1
2232,   ,
2233,   ,1
2234,  ,
2235,X3   ,1
2236,     ,
2237,  ,
2238,2. ,1
2239, ,
2240, ,
2241,  ,
2242,  ,
2243,  ,1
2244, ,
2245,  ,
2246,     ,
2247,2. ,1
2248, ,
2249, ,
2250,blank,
2251, ,1
2252, ,
2253, ,
2254, ,1
2255, ,
2256,2. ,1
2257, ,
2258, ,1
2259, ,
2260, ,
2261, ,
2262, ,
2263,,
2264,  X2,
2265,2. ,
2266, ,
2267,,
2268,3. ,
2269, ,
2270,,
2271,,
2272,-X2,
2273,  ,
2274, Adoni Sar Shalom  ,
2275,2.   ,
2276, ,
2277,  ,
2278,    ,
2279, ,
2280,   ,
2281,2. ,
2282,  ,
2283, ,
2284, ,
2285, ,
2286,  ,
2287,  ,
2288,   ,1
2289,  ,
2290,  ,1
2291, ,
2292,  ,
2293,  ,
2294,  ,
2295,  ,
2296, ,
2297,  x2,1
2298,  ,1
2299, ,
2300,  ,
2301, ,1
2302,  ,
2303,   ,1
2304,   ,
2305, ,1
2306,  ,
2307,  ,
2308, ,
2309, ,
2310,   ,1
2311,  ,
2312,   ,
2313,   ,1
2314,   ,
2315, ,1
2316,  ,
2317, ,
2318, ,1
2319, ,
2320, ,
2321, ,1
2322,  ,
2323,  ,
2324,  ,1
2325,  ,
2326,   ,
2327,  ,1
2328, ,
2329,  ,1
2330, ,
2331, ,
2332, ,1
2333,   ,
2334,   ,
2335,  (Amen Amen)  ,1
2336,  (Amen Amen)  ,
2337,2.   ,1
2338,   ,
2339, ,
2340, ,
2341,  ,
2342, ,
2343, ,
2344, ,
2345, ,
2346,,
2347,   ,
2348,   ,
2349,  ,
2350, ,
2351, ,
2352,  ,
2353,2. ,
2354,  ,
2355, X2,
2356, ,
2357, ,
2358,  ,
2359, ,
2360, ,
2361,  ,
2362, X2,
2363, ,
2364, X2,
2365,   ,
2366,  ,
2367, ,
2368,   ,
2369,  ,
2370, ,
2371,,
2372, ,
2373, ,
2374, ,
2375, ,
2376, ,
2377,  Yeah,
2378, X4,
2379, ,
2380, ,
2381,   x2,
2382,  ,
2383,  ,
2384,2.  ,
2385, ,
2386,  ,
2387,x2   ,
2388,  ,
2389, ,
2390, ,
2391, ,
2392,x2   ,
2393,x2   ,
2394,x2   ,
2395,  ,
2396,  ,
2397, ,
2398, ,
2399, ,
2400, ,
2401, ,
2402, ,
2403, ,
2404, ,
2405, ,
2406, ,
2407,,
2408, ,
2409,  ,
2410, ,
2411,  ,
2412,  ,
2413,   ,
2414, ,
2415, ,1
2416,   ,
2417, ,
2418, ,
2419, ,1
2420, ,
2421, ,
2422, ,
2423, ,1
2424, ,
2425, ,
2426, ,
2427,  ,1
2428,  ,
2429, ,
2430, x3 ,
2431, x3 ,
2432,,
2433, ,
2434, ,
2435, ,
2436,     ,
2437,2. ,
2438, ,
2439, ,
2440,  ,
2441, x3  ,
2442,2.     ,
2443,    ,
2444,3.     ,
2445,   ,
2446,   ,1
2447, ,1
2448, ,
2449,blank,
2450,  ,
2451,   ,
2452, ,
2453, ,
2454,    ,
2455, ,
2456, ,
2457,2. ,
2458, ,
2459, ,
2460, ,
2461,  ,
2462,   x2,
2463,  ,
2464,   ,
2465,  ,
2466,  ,
2467,2.   ,
2468,   ,
2469, ,
2470, ,
2471, ,
2472, ,
2473,2. ,
2474, ,
2475, ,
2476, ,
2477,3. ,
2478, ,
2479, ,
2480, ,
2481,We will Magnify Glorify Holy one We lift your name on high,
2482,   ,1
2483, ,
2484, X2,
2485,   X2,
2486, ,
2487, ,
2488, ---,
2489,     ---x2,
2490,As for me I will behold Thy face in righteousness I will be satisfied when I awake With Thy likeness,
2491,I want to be just like you Lord so as for me I will behold Thy face,
2492,Be still for the presence of the Lord The Holy One is here,
2493,Come bow before Him now with reverence and fear In Him no sin is found,
2494,we stand on holy ground Be still for the presence of the Lord The Holy One is here,
2495,2.Be still for the glory of the Lord Is shining all a round,
2496,He burns with holy fire with splendor He is crowned How awe-some is the sight,
2497,Our radiant King of light Be still for the glory of the Lord Is shining all around,
2498,3.Be still for the power of the Lord Is moving in this place,
2499,He comes to cleanse and heal to minister His grace No work too hard for Him,
2500,In faith receive from Him Be still for the power of the Lord Is moving in this place,
2501,Faithful One so unchanging Age less One You're my rock of peace Lord of all I depend on You,
2502,I call out to You again and again I call out to You again and again,
2503,You are my rock in times of trouble You lift me up when I fall down,
2504,All through the storm Your love is the anchor my hope is in You alone,
2505,blank,
2506,blank,
2507,  x2,
2508, ,
2509,x2,
2510,   ,1
2511, ,
2512, ,
2513, ,1
2514, ,
2515, ,
2516, ,
2517,   ,
2518,   ,
2519, ,
2520,  ,
2521,  ,
2522,2. ,
2523,  ,
2524,  ,
2525,   ,
2526,  ,
2527,   ,
2528,  ,
2529,    ,
2530,  ,
2531,  ,
2532, ',
2533,  ,
2534,  ,
2535,blank,
2536,blank,
2537,  x4,
2538, ,
2539,  ,
2540, ,
2541, ,
2542,Oh oh oh oh ..,
2543, ,
2544,  ,
2545,    ,
2546, ,
2547,  ,
2548,2. ,
2549,  ,
2550,3.  ,
2551,  ,
2552,blank,
2553,Yea-O Yea-O Yea-O  Yea-O Yea-O Yea-O ,
2554, ,
2555, ,
2556,  ,
2557, ,
2558,2. ,
2559,  ,
2560, ,
2561, ,
2562, ,
2563, ,
2564, Yea-O ,
2565, ,
2566, ,
2567,   ,
2568,     ,
2569,    ,
2570,2. ,
2571, ,
2572, ,
2573, ,
2574,  ,
2575, ,
2576, ,
2577, ,
2578, ,
2579,   ,
2580,2. ,
2581, ,
2582, ,
2583, ,
2584, ,
2585, ,
2586, ,
2587,,
2588, ,
2589,,
2590,  ,
2591, ,
2592,  ,
2593,  ,
2594,   ,
2595,2.  ,
2596,  ,
2597,   ,
2598,3.  ,
2599,  ,
2600,   ,
2601,4.  ,
2602,  ,
2603,   ,
2604, ,
2605,   ,
2606,    ,
2607,   ,
2608, ,
2609,  [],
2610, ,
2611, ,
2612,  ,
2613,   ,
2614,  ,
2615,2. [],
2616, ,
2617, ,
2618, ,
2619, [],
2620, ,
2621, ,
2622, ,
2623,  ,
2624, ,
2625, [],
2626, ,
2627, ,
2628,  Yeah,
2629, X4,
2630, ,
2631, ,
2632,   [],
2633,   ,
2634,Ooo  Ooo [],
2635,   ,
2636,2. ,
2637, ,
2638,   [],
2639,  ,
2640,   ,
2641,  ,
2642,  ,
2643, [],
2644, X2,
2645, ,
2646, ,
2647,2.  ,
2648,  ,
2649,   [],
2650,  ,
2651,   ,
2652,   ,
2653, ,
2654, ,
2655,   ,
2656,  ,
2657,   ,
2658,  ,
2659,  ,
2660,  ,
2661,  ,
2662,   ,
2663, x 2 ,
2664, [],
2665, x2,
2666,   x2,
2667,  [],
2668,  ,
2669, ,
2670, ,
2671,2. ,
2672, ,
2673,3. ,
2674, x3,
2675,  [],
2676,  ,
2677, ,
2678, ,
2679,   ,
2680,"[]

",
2681, Ya-weh  Ya-weh Ya-weh,
2682,"2. 
",
2683,"Ya-weh  Ya-weh Ya-weh

",
2684, [],
2685, ,
2686, ,
2687, ,
2688,  ,
2689, ,
2690,  ,
2691, ,
2692,  X2,
2693, (x2),
2694,(X4)  X2,
2695, ,
2696, ,
2697,,
2698,2.  ,
2699, ,
2700,,
2701,  ,
2702, ,
2703,,
2704,3. ,
2705, ,
2706,,
2707, ,
2708,   ,
2709, ,
2710, ,
2711, X2,
2712,2. ,
2713, ,
2714,  ,
2715, ,
2716, x2,
2717,3. ,
2718, ,
2719,  ,
2720, ,
2721, x2,
2722,blank,
2723, ,1
2724, ,
2725,,
2726, ,
2727,  ,
2728, ,1
2729, ,
2730,2. ,1
2731, ,
2732,,
2733, ,
2734, ,
2735, ,
2736,  ,
2737,  x2   x2,
2738,2. ,
2739,  ,
2740,  x2   x2,
2741,  ,1
2742,  ,
2743,2.  ,1
2744,  ,
2745,,
2746,  ,1
2747,  ,
2748, ,1
2749, x2,
2750,x3  x5,
2751,  ,
2752,     ,
2753, ,
2754,blank,
2755,blank,
2756,Giving love to You Lord You are my comfort You dry all my tears of suffering My gracious God and Father,
2757,Giving praise to You Lord You are my hope and strength and each day You hold with mighty hands when helpless and afraid,
2758,Your faithful love Your precious grace gently flows into my longing heart meeting my every need,
2759,with all my heart with all my soul giving purest love to You alone I'll walk the way of the Lord,
2760,  ,
2761, ,
2762,,
2763, ,
2764, ,
2765, ,
2766,,
2767, x2,
2768,  x2,
2769,2. x2,
2770, x2,
2771, ,
2772, ,
2773, ,
2774, ,
2775, ,
2776, ,
2777, ,
2778, ,
2779,   ,
2780,   ,
2781, ,
2782, ,
2783, ,
2784, ,
2785,2. ,
2786, ,
2787, ,
2788, ,
2789,   ,
2790,  ,
2791,    ,
2792,,
2793, ,
2794,  ,
2795, ,
2796, ,
2797, ,
2798, ,
2799, ,
2800, ,
2801,      ,
2802,   ,
2803, ,
2804, ,
2805,I will rejoice I will rejoice I will rejoice for I've made My choice to rejoice in the Lord x2,
2806,The enemy whispered into my mind Determined to wear me down,
2807,Alert in the Spirit I am not blind My confession of faith has that enemy bound,
2808,2.It doesn't depend on my circumstance The strength of my arm or my voice,
2809,It doesn't depend on the way I feel I've made up my mind and I'am gonna rejoice,
2810,blank,
2811,   ,1
2812,   ,1
2813, ,
2814, ,
2815,  ,
2816,  ,
2817, ,
2818, ,
2819,Shepherd of love You knew I had lost my way,
2820,Shepherd of love You cared that I'd gone astray,
2821,You sought and found me placed around me,
2822,Strong arms that carried me home no foe can harm me or alarm me never again will I roam,
2823,Shepherd of love Savior and Lord and Guide,
2824,Shepherd of love Forever I'll stay by Your side,
2825,blank,
2826, ,
2827, ,
2828,2. ,
2829, ,
2830, ,
2831, ,
2832, ,
2833, ,
2834,blank,
2835,He that dwelleth in the secret place of the most high,
2836,Shall abide under the shadow of the Almighty x2 ,
2837,And I will say of the Lord He is my refuge,
2838,And my fortress my God in Him will I trust,
2839,I will say of the Lord He is my refuge,
2840,And my fortress my God in Him will I trust,
2841,He who dwells He who dwells In the shelter of the most high x2,
2842,Will rest in the shadow The shadow of the Almighty x2,
2843,blank,
2844,And I'll say of the Lord He is my refuge,
2845,And I'll say of the Lord He is my strength,
2846,And I'll make of the most high one my dwelling place,
2847,And I'll say He is my God I'll say He is my God ,
2848,I'll say He is my God In whom I trust,
2849,   ,
2850,  x2,
2851,   ,
2852, x2,
2853,blank,
2854,"Jesus, Lamb of God Worthy is Your name x2",
2855,You are my strength when I am weak,
2856,You are the treasure that I seek You are my all in all,
2857,Seeking You as a precious jewel Lord to give up I'd be a fool,
2858,You are my all in all,
2859,2.Taking my sin my cross my shame Rising again I bless Your name,
2860,You are my all in all,
2861,When I fall down You pick me up When I am dry You fill my cup,
2862,You are my all in all,
2863,blank,
2864, ,
2865, ,
2866, ,
2867, ,
2868, ,
2869,  x2,
2870,  ,
2871,   ,
2872,  ,
2873,   ,
2874,   -- ,
2875, ,
2876,blank,
2877,   ,1
2878,   ,
2879, ,
2880,  ,1
2881,,
2882, ,
2883,  ,
2884,2. ,1
2885,,
2886, ,
2887,  ,
2888,3. ,1
2889,,
2890, ,
2891,  ,
2892,   ,
2893,  ,
2894, ,
2895,  ,
2896, ,
2897,2.  ,
2898, ,
2899,  ,
2900, ,
2901, ,1
2902, ,
2903, ,
2904, ,
2905, ,
2906, ,
2907, ,1
2908, ,
2909, ,
2910, ,
2911, ,1
2912, ,
2913,  ,
2914, ,
2915, ,1
2916, ,
2917, ,
2918, ,
2919,2. ,1
2920, ,
2921, ,
2922, ,
2923,   ,
2924,   ,
2925,   ,
2926,   ,
2927,,
2928,2.   ,
2929,   ,
2930, ,
2931, ,
2932,2. ,
2933,  ,
2934,  ,
2935,  ,
2936, ,
2937, ,
2938, ,
2939,   ,
2940,    ,
2941,  ,
2942,2.    ,
2943,   ,
2944,  ,
2945, ,
2946, ,
2947, ,
2948, ,
2949, ,
2950,   ,
2951,   ,
2952,  ,
2953,  ,
2954,  ,
2955, ,
2956,  ,
2957,   ,
2958,,
2959,  ,
2960,  ,
2961,  ,
2962,   ,
2963,2.  ,
2964,  ,
2965, x3,
2966, ,
2967, ,
2968, ,
2969, (---),
2970, ,
2971, ,
2972,  ,
2973, ,
2974, ,
2975, ,
2976,,
2977, ,
2978,   ,
2979,   ,
2980,Oh    ,
2981,  ,
2982,  Yeh ,
2983,2. ,
2984, ,
2985,,
2986, ,
2987,   x2,
2988,  * *,
2989,  ,
2990, ,
2991, ,
2992, ,
2993, ,
2994, ,
2995, ,
2996,  ,
2997, ,
2998, ,
2999,,
3000,blank,
3001,blank,
3002,blank,
3003,blank,
3004,  ,
3005,  ,
3006,,
3007,  ,
3008,  ,
3009,,
3010,   -- ,
3011, ,
3012, ,
3013, ,
3014, ,
3015, ,
3016, ,
3017,  ,
3018, ,1
3019, ,
3020, ,
3021, ,
3022, ,1
3023, ,
3024, ,
3025,  ,
3026, ,
3027,   ,
3028,   x2,
3029, ,
3030,   ,
3031, ,
3032,  ,
3033, ,
3034,   ,
3035,  ,
3036,    ,
3037,  ,
3038,   ,
3039,  ,
3040,   ,
3041, ,
3042,  ,
3043,    ,
3044,   ,
3045,  ,
3046, ,
3047, ,
3048,  ,
3049, ,
3050,   ,
3051,  ,
3052,  ,1
3053, ,
3054, ,
3055, ,
3056, ,
3057, ,
3058, ,1
3059, ,
3060, ,
3061, ,
3062, ,
3063, ,
3064, ,
3065, ,
3066,  ,
3067, ,
3068, x2,
3069, ,
3070, ,
3071, ,
3072, ,
3073, ,
3074, ,
3075, ,
3076, ,
3077,Be strong and take courage Do not fear or be dismayed ,
3078,For the Lord will go before you And His light will show the way,
3079,"So, be strong and take courage Do not fear or be dismayed",
3080,For the One who lives within you Will be strong in you today,
3081,Why don't you give Him all of your fears,
3082,Why don't you let Him dry all of your tears,
3083,"He knows, He's been through pain before",
3084,And He knows all that you've been looking for,
3085,So be strong and take courage Do not fear or be dismayed,
3086,For the One who lives within you Will be strong in you today,
3087,2.Nothing can take you out of His hand,
3088,Nothing can face you that you can't command ,
3089,I know that always you will be In His love in His power you will be free,
3090,God is so good God is so good God is so good He's so good to me,
3091,We see Jesus For His suffering crowned with glory and with praise,
3092,Tasting death for all men by God's gracegiven power to put all things in place,
3093,And we see Jesus seated at the right hand of the throne,
3094,Making intercession for His own Upholding all things by His Word alone,
3095,For You are glorious Shining victorious over power principalities,
3096,For you are glorious Shining victorious disarming all your enemies,
3097,The rulers of this world beneath Your feet are hurled,
3098,As You reign our conquering King,
3099,Hallelujah Jesus is alive,
3100,Death has lost its victory And the grave has been denied,
3101,Jesus lives forever Hes alive He's alive ,
3102,He's the Alpha and Omega The first and last is He,
3103,The curse of sin is broken And we have perfect liberty,
3104,The Lamb of God has risen Hes alive He's alive,
3105,Hallelujah Jesus is alive ,
3106,Come let us sing Come let us sing Come with praise and adoration to the King X2 ,
3107,For He is worthy of praise for He is Lord,
3108,Who was and is and is to come,
3109,Ev'ry knee shall bow and ev'ry tongue confess,
3110,He is Jesus Christ He is Jesus Christ,
3111,He is Jesus Christ the Lord,
3112,You are crowned with many crowns And rule all things in righteousness,
3113,You are crowned with many crowns Upholding all things by Your Word,
3114,You rule in power and reign in glory You are the Lord of heaven and earth ,
3115,You are Lord of all You are Lord of all,
3116,Lord I lift Your name on high Lord I love to sing Your praises,
3117,I'm so glad You're in my life I'm so glad You came to save us,
3118,You came from heaven to earth to show the way,
3119,From the earth to the cross my debt to pay,
3120,From the cross to the grave from the grave to the sky,
3121,Lord I lift Your name on high,
3122,Father of creation unfold Your sovereign plan,
3123,Raise up a chosen generation That will march through the land,
3124,All of creation is longing for Your unveiling of power ,
3125,Would You release Your anointing O God let this be the hour,
3126,Let Your glory fall in this room,
3127,Let it go forth from here to the nations,
3128,Let Your fragrance rest in this place As we gather to seek Your face,
3129,2.Ruler of the nations the world has yet to see,
3130,the full release of Your promise The church in victory,
3131,Turn to us Lord and touch us make us strong in Your might,
3132,Overcome our weakness That we could stand up and fight,
3133,(Men) Let Your kingdom come (Women) Let Your kingdom come,
3134,(Men) Let Your will be done (Women)Let Your will be done,
3135,(Men) Let us see on earth (Women)Let us see on this,
3136,The glory of Your Son,
3137,Lord pour out Your spirit on all the peoples of the earth ,
3138,Let Your sons and daughters speak your words of prophesy,
3139,Send us dreams and visions reveal the secret of Your heart,
3140,Lord our faith is rising let all heaven sound the coming of Your day,
3141,There's gonna be a great awakening,
3142,There's gonna be a great revival in our land,
3143,There's gonna be a great awakening,
3144,And everyone who calls on Jesus They will be saved,
3145,2.Lord pour out Your spirit on all the nations of the world,
3146,Let them see Your glory let them fall in reverent awe,
3147,Show Your mighty power shake the heavens and the earth,
3148,"Lord, the world is waiting let creation see the coming of Your day",
3149,All that I am All that I have I lay them down before you O Lord,
3150,All my regrets All my acclaim the joy and the pain,
3151,I'm making them Yours,
3152,Lord I offer my life to You,
3153,Ev'rything I've been through use it for Your glory,
3154,Lord I offer my days to You Lifting my praise to You,
3155,As a pleasing sacrifice Lord I offer You my life,
3156,2.Things in the past things yet unseen,
3157,Wishes and dreams that are yet to come true,
3158,All of my hopes all of my plans,
3159,My heart and my hands are lifted to You,
3160,What can we give that You have not given,
3161,And what do we have that is not already Yours,
3162,All we posses are these lives we're living,
3163,And that's what we give to You Lord ,
3164,You bind the broken-hearted You heal the wounded soul,
3165,Father of all heaven I give You full control,
3166,Come have Your way in us O Lord Come set our spirits free,
3167,Father send revival and start the work in me,
3168,Lord I hunger thirst for Your righteousness,
3169,Father come and fill me once again ,
3170,Lord I hunger thirst for Your righteousness,
3171,Fill me with Your oil and Your wine,
3172,2.Fill me with Your Spirit I want to see Your face,
3173,To live in Your presence know Your glory and Your grace,
3174,Let's not my will but Yours I choose to follow to the end,
3175,So mold yes and make me Let a new day begin,
3176,blank,
3177,Jesus Christ sacrificed laid His glory down,
3178,Came to earth just for me my Savior my King,
3179,Amen amen come Lord Jesus Come again and reign,
3180,Amen amen maranatha May Your kingdom come,
3181,2.Now He reigns on high at the Father's side,
3182,He will come again for us Soon Jesus Lamb of God,
3183,No other name but the name of Jesus,
3184,No other name but the name of the Lord,
3185,No other name but the name of Jesus,
3186,Is worthy of glory and worthy of honor,
3187,And worthy of power and all praise,
3188,His name is exalted far above the earth,
3189,His name is high above the heavens,
3190,His name is exalted far above the earth,
3191,In glory and honor and all praise unto His name ,
3192,Jesus God's righteousness revealed,
3193,The Son of Man the Son of God ,
3194,His kingdom comes Jesus redemptions sacrifice,
3195,Now glorified now justified His kingdom comes,
3196,And this kingdom will know no end And its glory shall know no bounds,
3197,For majesty and power Of this kingdoms King has come,
3198,And this kingdoms reign And this kingdoms rule,
3199,And this kingdom's power and authority,
3200,Jesus God's righteousness revealed,
3201,2.Jesus the expression of God's love,
3202,The grace of God the Word of God,
3203,Revealed to us Jesus God's holiness sacrifice,
3204,Now glorified now justified His kingdom comes,
3205,Come and see Come and see Come and see the King of love,
3206,See the purple robe And crown of thorns He wears,
3207,Soldiers mock rulers sneer As He lifts the cruel cross,
3208,Lone and friendless now He climbs towards the hill,
3209,We worship at Your feet Where wrath and mercy meet,
3210,And a guilty world is washed By loves pure stream ,
3211,For us He was made sin Oh help me take it in,
3212,Deep wounds of love cry out 'Father forgive',
3213,I worship I worship The Lamb who was slain,
3214,2.Come and weep Come and mourn For your sin that pierced Him there,
3215,So much deeper than The wounds of thorn and nail,
3216,All our pride All our greed All our fallen and shame,
3217,And the Lord has laid The punishment on Him,
3218,3.Man of heaven born to earth To restore us to Your heaven,
3219,Here we bow in awe Beneath Your searching eyes,
3220,From Your tears comes our joy From Your death our life shall spring,
3221,By Your resurrection power we shall rise,
3222,You shall love the Lord with all your heart,
3223,You shall love the Lord with all your soul,
3224,You shall love the Lord with all your mind,
3225,With all your heart with all your soul With all your mind ,
3226,Oh Lord I love You for all the things you are,
3227,Oh Lord I love You for all the things you do,
3228,Oh Lord I love You help me love You more,
3229,With all my heart with all my soul With all my mind,
3230,Jesus draw me close closer Lord to You,
3231,Let the world around me fade away,
3232,Jesus draw me close closer Lord to You,
3233,For I desire to worship and obey,
3234,Draw me close to You never let me go,
3235,I lay it all down again to hear You say that I'm Your friend,
3236,You are my desire no one else will do,
3237,Cause nothing else could take Your place,
3238,To feel the warmth of Your embrace ,
3239,Help me find the way bring me back to You,
3240,You're all I want You're all I've ever needed,
3241,You're all I want help me know Your are near,
3242,I just want to praise You Lift my hands and say I Love You,
3243,You are every thing to me And I exalt Your Holy Name on high,
3244,I just want to praise You Lift my hands and say I Love You,
3245,You are every thing to me And I exalt Your Holy Name,
3246,I exalt Your Holy Name I exalt Your Holy Name on high,
3247,Lord I come to You Let my heart be changed renewed,
3248,Flowing from the grace that I've found in You,
3249,And Lord I've come to know The weaknesses I see in me,
3250,Will be stripped away by the power of Your love,
3251,Hold me close let Your love surround me,
3252,Bring me near draw me to Your side,
3253,And as I wait I'll rise up like the eagle,
3254,And I will soar with You Your spirit leads me on,
3255,in the power of Your love,
3256,2.Lord unveil my eyes Let me see You face to face,
3257,The knowledge of Your love As You live in me,
3258,And Lord renew my mind As Your will unfolds in my life,
3259,In living every day by the power of Your love,
3260,Crown Him King of kings Crown Him Lord of lords,
3261,Wonderful Counselor The Mighty God,
3262,Emanuel God is with us And He shall reign,
3263,He shall reign He shall reign forever more,
3264,In Christ alone I place my trust,
3265,And find my glory in the power of the cross,
3266,In ev'ry victory let it be said of me My source of strength,
3267,My source of hope is Christ alone,
3268,Father in heaven how we love You We lift Your name in all the earth,
3269,May Your kingdom be established in our praises,
3270,As Your people declare Your mighty works,
3271,Blessed be the Lord God Almighty Who was and is and is to come,
3272,Blessed be the Lord God Almighty Who reigns forevermore,
3273,Come on and celebrate His gift of love we will celebrate,
3274,The Son of God who loved us and gave us life,
3275,We'll shout Your praise O King You give us joy nothing else can bring,
3276,We'll give to You our offering In Celebration praise,
3277,Come on and celebrate celebrate Celebrate and sing,
3278,Celebrate and sing to the King (repeat),
3279,Shout for joy and sing your praises to the King ,
3280,Lift your voice and let your hallelujahs ring,
3281,Come before His throne to worship and adore,
3282,Enter joyfully now the presence of the Lord,
3283,You are my Creator You are my Deliv'rer,
3284,You are my Redeemer You are Lord And You are my Healer,
3285,You are my Provider You are now my Shepherd and my Guide,
3286,Jesus Lord and King I worship You,
3287,Blessed be the name of the Lord Blessed be the name of the Lord,
3288,Blessed be the name of the Lord most high x2,
3289,The name of the Lord is a strong tower,
3290,The righteous run into it and they are safe x2,
3291,2.Glory is the name of the Lord Glory is the name of the Lord,
3292,Glory is the name of the Lord most high x2,
3293,3.Holy is the name of the Lord Holy is the name of the Lord,
3294,Holy is the name of the Lord most high x2,
3295,Celebrate Jesus celebrate x4,
3296,He is risen He is risen And He lives forevermore,
3297,He is risen He is risen Come on and celebrate,
3298,The resurrection of our Lord,
3299,Hallelujah hallelujah hallelujah' x2,
3300,Hosana hosanna hosanna' x2,
3301,My Jesus my Savior Lord there is none like You,
3302,All of my days I want to praise The wonders of You mighty love,
3303,My Comfort my Shelter tower of refuge and strength,
3304,Let ev'ry breath all that I am never cease to worship You,
3305,Shout to the Lord all the earth let us sing,
3306,Power and majesty praise to the King,
3307,Mountains bow down and the seas will roar at the sound of Your name,
3308,I sing for joy at the work of Your hands,
3309,Forever I'll love You forever I'll stand,
3310,Nothing compares to the promise I have in You,
3311,These are the days of Elijah Declaring the Word of the Lord,
3312,And these are the days of Your servant Moses,
3313,Righteousness being restored,
3314,And though these are days of great trials ,
3315,of famine and darkness and sword,
3316,Still we are the voice of the desert crying,
3317,Prepare ye the way of the Lord,
3318,Behold He comes riding on the clouds,
3319,Shining like the sun at the trumpet call,
3320,So lift your voice it's the year of Jubilee,
3321,And out of Zion's hill salvation comes,
3322,2.And these are the days of Ezekiel,
